

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Aug  7 17:32:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
  1472 ;;      Totals:         3       0       0       0       0
  1473 ;;Total ram usage:        3 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    2
  1476 ;; This function calls:
  1477 ;;		_lcd_iowrite4
  1478 ;;		_lcd_ioset
  1479 ;;		_lcd_iowrite8
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;;		_lcd_init
  1483 ;;		_lcd_clear
  1484 ;;		_lcd_on
  1485 ;;		_lcd_goto
  1486 ;;		_lcd_puts
  1487 ;;		_lcd_create_char
  1488 ;;		_lcd_home
  1489 ;;		_lcd_off
  1490 ;;		_lcd_cursor
  1491 ;;		_lcd_cursor_left
  1492 ;;		_lcd_cursor_right
  1493 ;;		_lcd_scroll_left
  1494 ;;		_lcd_scroll_right
  1495 ;;		_lcd_autoscroll_on
  1496 ;;		_lcd_autoscroll_off
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _lcd_send
  1502  05F1                     _lcd_send:	
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _lcd_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           ;lcd_send@data stored from wreg
  1507  05F1  00F8               	movwf	lcd_send@data
  1508                           
  1509                           ;LCD.c: 158: if (rs)
  1510  05F2  0876               	movf	lcd_send@rs,w
  1511  05F3  1903               	btfsc	3,2
  1512  05F4  2DF8               	goto	l979
  1513                           
  1514                           ;LCD.c: 159: lcd_ioset(E_RS_PIN,1);
  1515  05F5  01F0               	clrf	?_lcd_ioset
  1516  05F6  0AF0               	incf	?_lcd_ioset,f
  1517  05F7  2DF9               	goto	L3
  1518  05F8                     l979:	
  1519                           
  1520                           ;LCD.c: 160: else
  1521                           ;LCD.c: 161: lcd_ioset(E_RS_PIN,0);
  1522  05F8  01F0               	clrf	?_lcd_ioset
  1523  05F9                     L3:	
  1524  05F9  3009               	movlw	9
  1525  05FA  118A  2653  118A   	fcall	_lcd_ioset
  1526                           
  1527                           ;LCD.c: 163: lcd_ioset(E_RW_PIN,0);
  1528  05FD  01F0               	clrf	?_lcd_ioset
  1529  05FE  300A               	movlw	10
  1530  05FF  118A  2653  118A   	fcall	_lcd_ioset
  1531                           
  1532                           ;LCD.c: 165: if (iomode == 4) {
  1533  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0604  082B               	movf	_iomode,w
  1536  0605  3A04               	xorlw	4
  1537  0606  1D03               	skipz
  1538  0607  2E18               	goto	l985
  1539                           
  1540                           ;LCD.c: 166: lcd_iowrite4(data >> 4);
  1541  0608  0878               	movf	lcd_send@data,w
  1542  0609  00F7               	movwf	??_lcd_send
  1543  060A  3004               	movlw	4
  1544  060B                     u265:	
  1545  060B  1003               	clrc
  1546  060C  0CF7               	rrf	??_lcd_send,f
  1547  060D  3EFF               	addlw	-1
  1548  060E  1D03               	skipz
  1549  060F  2E0B               	goto	u265
  1550  0610  0877               	movf	??_lcd_send,w
  1551  0611  118A  261C  118A   	fcall	_lcd_iowrite4
  1552                           
  1553                           ;LCD.c: 167: lcd_iowrite4(data);
  1554  0614  0878               	movf	lcd_send@data,w
  1555  0615  118A  261C         	fcall	_lcd_iowrite4
  1556                           
  1557                           ;LCD.c: 168: } else {
  1558  0617  0008               	return
  1559  0618                     l985:	
  1560                           
  1561                           ;LCD.c: 169: lcd_iowrite8(data);
  1562  0618  0878               	movf	lcd_send@data,w
  1563  0619  118A  254E         	fcall	_lcd_iowrite8
  1564  061B  0008               	return
  1565  061C                     __end_of_lcd_send:	
  1566                           
  1567                           	psect	text9
  1568  054E                     __ptext9:	
  1569 ;; *************** function _lcd_iowrite8 *****************
  1570 ;; Defined at:
  1571 ;;		line 161 in file "../LCD-PIC16.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  data            1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  data            1    0[COMMON] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;		None               void
  1578 ;; Registers used:
  1579 ;;		wreg
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_lcd_send
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _lcd_iowrite8
  1600  054E                     _lcd_iowrite8:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _lcd_iowrite8: [wreg]
  1604  054E  0008               	return
  1605  054F                     __end_of_lcd_iowrite8:	
  1606                           
  1607                           	psect	text10
  1608  061C                     __ptext10:	
  1609 ;; *************** function _lcd_iowrite4 *****************
  1610 ;; Defined at:
  1611 ;;		line 147 in file "../LCD-PIC16.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  data            1    wreg     unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  data            1    4[COMMON] unsigned char 
  1616 ;;  i               1    5[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         2       0       0       0       0
  1628 ;;      Temps:          2       0       0       0       0
  1629 ;;      Totals:         4       0       0       0       0
  1630 ;;Total ram usage:        4 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		_lcd_ioset
  1635 ;; This function is called by:
  1636 ;;		_lcd_init
  1637 ;;		_lcd_send
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _lcd_iowrite4
  1643  061C                     _lcd_iowrite4:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _lcd_iowrite4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           ;lcd_iowrite4@data stored from wreg
  1648  061C  00F4               	movwf	lcd_iowrite4@data
  1649                           
  1650                           ;LCD-PIC16.c: 149: uint8_t i;
  1651                           ;LCD-PIC16.c: 151: for( i = 4; i < 8; i++ )
  1652  061D  3004               	movlw	4
  1653  061E  00F2               	movwf	??_lcd_iowrite4
  1654  061F  0872               	movf	??_lcd_iowrite4,w
  1655  0620  00F5               	movwf	lcd_iowrite4@i
  1656  0621  3008               	movlw	8
  1657  0622  0275               	subwf	lcd_iowrite4@i,w
  1658  0623  1803               	btfsc	3,0
  1659  0624  2E44               	goto	l969
  1660  0625                     l963:	
  1661                           
  1662                           ;LCD-PIC16.c: 152: lcd_ioset( i, ( data & ( 1 << i - 4 ) ) ? 1 : 0 );
  1663  0625  3001               	movlw	1
  1664  0626  00F2               	movwf	??_lcd_iowrite4
  1665  0627  0875               	movf	lcd_iowrite4@i,w
  1666  0628  3EFC               	addlw	-4
  1667  0629  3E01               	addlw	1
  1668  062A  2E2D               	goto	u224
  1669  062B                     u225:	
  1670  062B  1003               	clrc
  1671  062C  0DF2               	rlf	??_lcd_iowrite4,f
  1672  062D                     u224:	
  1673  062D  3EFF               	addlw	-1
  1674  062E  1D03               	skipz
  1675  062F  2E2B               	goto	u225
  1676  0630  0872               	movf	??_lcd_iowrite4,w
  1677  0631  0574               	andwf	lcd_iowrite4@data,w
  1678  0632  3000               	movlw	0
  1679  0633  1D03               	btfss	3,2
  1680  0634  3001               	movlw	1
  1681  0635  00F3               	movwf	??_lcd_iowrite4+1
  1682  0636  0873               	movf	??_lcd_iowrite4+1,w
  1683  0637  00F0               	movwf	?_lcd_ioset
  1684  0638  0875               	movf	lcd_iowrite4@i,w
  1685  0639  118A  2653  118A   	fcall	_lcd_ioset
  1686  063C  3001               	movlw	1
  1687  063D  00F2               	movwf	??_lcd_iowrite4
  1688  063E  0872               	movf	??_lcd_iowrite4,w
  1689  063F  07F5               	addwf	lcd_iowrite4@i,f
  1690  0640  3008               	movlw	8
  1691  0641  0275               	subwf	lcd_iowrite4@i,w
  1692  0642  1C03               	skipc
  1693  0643  2E25               	goto	l963
  1694  0644                     l969:	
  1695                           
  1696                           ;LCD-PIC16.c: 154: lcd_ioset(E_EN_PIN,1);
  1697  0644  01F0               	clrf	?_lcd_ioset
  1698  0645  0AF0               	incf	?_lcd_ioset,f
  1699  0646  3008               	movlw	8
  1700  0647  118A  2653  118A   	fcall	_lcd_ioset
  1701                           
  1702                           ;LCD-PIC16.c: 155: _delay((unsigned long)((10)*(1000000/1000000.0)));
  1703  064A  3003               	movlw	3
  1704  064B  00F2               	movwf	??_lcd_iowrite4
  1705  064C                     u547:	
  1706  064C  0BF2               	decfsz	??_lcd_iowrite4,f
  1707  064D  2E4C               	goto	u547
  1708                           
  1709                           ;LCD-PIC16.c: 156: lcd_ioset(E_EN_PIN,0);
  1710  064E  01F0               	clrf	?_lcd_ioset
  1711  064F  3008               	movlw	8
  1712  0650  118A  2653         	fcall	_lcd_ioset
  1713  0652  0008               	return
  1714  0653                     __end_of_lcd_iowrite4:	
  1715                           
  1716                           	psect	text11
  1717  0653                     __ptext11:	
  1718 ;; *************** function _lcd_ioset *****************
  1719 ;; Defined at:
  1720 ;;		line 104 in file "../LCD-PIC16.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  pin             1    wreg     enum E1012
  1723 ;;  out             1    0[COMMON] unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  pin             1    1[COMMON] enum E1012
  1726 ;; Return value:  Size  Location     Type
  1727 ;;		None               void
  1728 ;; Registers used:
  1729 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         1       0       0       0       0
  1736 ;;      Locals:         1       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         2       0       0       0       0
  1739 ;;Total ram usage:        2 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_lcd_send
  1745 ;;		_lcd_ioinit
  1746 ;;		_lcd_iowrite4
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _lcd_ioset
  1752  0653                     _lcd_ioset:	
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _lcd_ioset: [wreg-fsr0h+status,2+status,0]
  1756                           ;lcd_ioset@pin stored from wreg
  1757  0653  00F1               	movwf	lcd_ioset@pin
  1758                           
  1759                           ;LCD-PIC16.c: 105: switch( pin ) {
  1760  0654  2E85               	goto	l929
  1761  0655                     l915:	
  1762                           ;LCD-PIC16.c: 120: case E_D4_PIN:
  1763                           
  1764                           
  1765                           ;LCD-PIC16.c: 121: PORTAbits.RA0 = out;
  1766  0655  0870               	movf	lcd_ioset@out,w
  1767  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0658  1D03               	skipz
  1770  0659  1405               	bsf	5,0	;volatile
  1771  065A  1903               	skipnz
  1772  065B  1005               	bcf	5,0	;volatile
  1773                           
  1774                           ;LCD-PIC16.c: 122: break;
  1775  065C  0008               	return
  1776  065D                     l917:	
  1777                           ;LCD-PIC16.c: 123: case E_D5_PIN:
  1778                           
  1779                           
  1780                           ;LCD-PIC16.c: 124: PORTAbits.RA1 = out;
  1781  065D  0870               	movf	lcd_ioset@out,w
  1782  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1783  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0660  1D03               	skipz
  1785  0661  1485               	bsf	5,1	;volatile
  1786  0662  1903               	skipnz
  1787  0663  1085               	bcf	5,1	;volatile
  1788                           
  1789                           ;LCD-PIC16.c: 125: break;
  1790  0664  0008               	return
  1791  0665                     l919:	
  1792                           ;LCD-PIC16.c: 126: case E_D6_PIN:
  1793                           
  1794                           
  1795                           ;LCD-PIC16.c: 127: PORTAbits.RA2 = out;
  1796  0665  0870               	movf	lcd_ioset@out,w
  1797  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0668  1D03               	skipz
  1800  0669  1505               	bsf	5,2	;volatile
  1801  066A  1903               	skipnz
  1802  066B  1105               	bcf	5,2	;volatile
  1803                           
  1804                           ;LCD-PIC16.c: 128: break;
  1805  066C  0008               	return
  1806  066D                     l921:	
  1807                           ;LCD-PIC16.c: 129: case E_D7_PIN:
  1808                           
  1809                           
  1810                           ;LCD-PIC16.c: 130: PORTAbits.RA3 = out;
  1811  066D  0870               	movf	lcd_ioset@out,w
  1812  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1813  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0670  1D03               	skipz
  1815  0671  1585               	bsf	5,3	;volatile
  1816  0672  1903               	skipnz
  1817  0673  1185               	bcf	5,3	;volatile
  1818                           
  1819                           ;LCD-PIC16.c: 131: break;
  1820  0674  0008               	return
  1821  0675                     l923:	
  1822                           ;LCD-PIC16.c: 132: case E_RS_PIN:
  1823                           
  1824                           
  1825                           ;LCD-PIC16.c: 133: PORTBbits.RB1 = out;
  1826  0675  0870               	movf	lcd_ioset@out,w
  1827  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0678  1D03               	skipz
  1830  0679  1486               	bsf	6,1	;volatile
  1831  067A  1903               	skipnz
  1832  067B  1086               	bcf	6,1	;volatile
  1833                           
  1834                           ;LCD-PIC16.c: 134: break;
  1835  067C  0008               	return
  1836  067D                     l925:	
  1837                           ;LCD-PIC16.c: 135: case E_EN_PIN:
  1838                           
  1839                           
  1840                           ;LCD-PIC16.c: 136: PORTBbits.RB0 = out;
  1841  067D  0870               	movf	lcd_ioset@out,w
  1842  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1843  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0680  1D03               	skipz
  1845  0681  1406               	bsf	6,0	;volatile
  1846  0682  1903               	skipnz
  1847  0683  1006               	bcf	6,0	;volatile
  1848                           
  1849                           ;LCD-PIC16.c: 143: }
  1850                           
  1851                           ;LCD-PIC16.c: 142: break;
  1852                           
  1853                           ;LCD-PIC16.c: 138: case E_RW_PIN:
  1854                           
  1855                           ;LCD-PIC16.c: 137: break;
  1856  0684  0008               	return
  1857  0685                     l929:	
  1858  0685  0871               	movf	lcd_ioset@pin,w
  1859                           
  1860                           ; Switch size 1, requested type "space"
  1861                           ; Number of cases is 7, Range of values is 4 to 10
  1862                           ; switch strategies available:
  1863                           ; Name         Instructions Cycles
  1864                           ; simple_byte           22    12 (average)
  1865                           ; direct_byte           24    10 (fixed)
  1866                           ; jumptable            263     9 (fixed)
  1867                           ;	Chosen strategy is simple_byte
  1868  0686  3A04               	xorlw	4	; case 4
  1869  0687  1903               	skipnz
  1870  0688  2E55               	goto	l915
  1871  0689  3A01               	xorlw	1	; case 5
  1872  068A  1903               	skipnz
  1873  068B  2E5D               	goto	l917
  1874  068C  3A03               	xorlw	3	; case 6
  1875  068D  1903               	skipnz
  1876  068E  2E65               	goto	l919
  1877  068F  3A01               	xorlw	1	; case 7
  1878  0690  1903               	skipnz
  1879  0691  2E6D               	goto	l921
  1880  0692  3A0F               	xorlw	15	; case 8
  1881  0693  1903               	skipnz
  1882  0694  2E7D               	goto	l925
  1883  0695  3A01               	xorlw	1	; case 9
  1884  0696  1903               	skipnz
  1885  0697  2E75               	goto	l923
  1886  0698  3A03               	xorlw	3	; case 10
  1887  0699  1903               	skipnz
  1888  069A  2E9C               	goto	l152
  1889  069B  2E9C               	goto	l152
  1890  069C                     l152:	
  1891  069C  0008               	return
  1892  069D                     __end_of_lcd_ioset:	
  1893  007E                     btemp	set	126	;btemp
  1894  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    32
    Data        6
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_ioinit@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    lcd_create_char@chardata	PTR const unsigned char  size(1) Largest target is 8
		 -> arrowd(CODE[8]), arrowl(CODE[8]), arrowu(CODE[8]), arrowr(CODE[8]), 

    lcd_puts@string	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[12]), STR_1(CODE[17]), 

    lcd_init@iodata	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_goto->_lcd_send
    _lcd_puts->_lcd_send
    _lcd_on->_lcd_send
    _lcd_clear->_lcd_send
    _lcd_create_char->_lcd_send
    _lcd_init->_lcd_send
    _lcd_ioinit->_lcd_ioset
    _lcd_send->_lcd_iowrite4
    _lcd_iowrite4->_lcd_ioset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4427
                                              0 BANK0      5     5      0
                           _lcd_init
                    _lcd_create_char
                          _lcd_clear
                             _lcd_on
                           _lcd_puts
                           _lcd_goto
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             3     2      1     598
                                              9 COMMON     3     2      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0     553
                                              9 COMMON     2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_on                                               1     1      0     508
                                              9 COMMON     1     1      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     508
                                              9 COMMON     2     2      0
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_create_char                                      4     3      1     621
                                              9 COMMON     4     3      1
                           _lcd_send
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             5     3      2    1063
                                              9 COMMON     5     3      2
                           _lcd_send
                         _lcd_ioinit
                       _lcd_iowrite4
 ---------------------------------------------------------------------------------
 (2) _lcd_ioinit                                           3     3      0     223
                                              2 COMMON     2     2      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             3     2      1     508
                                              6 COMMON     3     2      1
                       _lcd_iowrite4
                          _lcd_ioset
                       _lcd_iowrite8
 ---------------------------------------------------------------------------------
 (2) _lcd_iowrite8                                         1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_iowrite4                                         4     4      0     266
                                              2 COMMON     4     4      0
                          _lcd_ioset
 ---------------------------------------------------------------------------------
 (2) _lcd_ioset                                            2     1      1     154
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
     _lcd_ioinit
       _lcd_ioset
     _lcd_iowrite4
       _lcd_ioset
   _lcd_create_char
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
   _lcd_clear
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
   _lcd_on
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
   _lcd_puts
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
   _lcd_goto
     _lcd_send
       _lcd_iowrite4
         _lcd_ioset
       _lcd_ioset
       _lcd_iowrite8
   _lcd_send
     _lcd_iowrite4
       _lcd_ioset
     _lcd_ioset
     _lcd_iowrite8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       4       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Aug  7 17:32:19 2014

           ?_lcd_iowrite4 0070             ?_lcd_iowrite8 0070                         pc 0002  
             __CFG_CP$OFF 0000                        fsr 0004                       l152 069C  
                     l921 066D                       l923 0675                       l915 0655  
                     l925 067D                       l917 065D                       l919 0665  
                     l929 0685                       l963 0625                       l955 05A6  
                     l949 0599                       l969 0644                       l985 0618  
                     l979 05F8                       u224 062D                       u225 062B  
                     u407 055E                       u265 060B                       u417 0754  
            __CFG_CPD$OFF 0000                       u507 07BF                       u427 0767  
                     u355 0701                       u517 07C9                       u437 0771  
                     u527 07D5                       u447 077A                       u295 05D1  
                     u537 07E1                       u457 0783                       u377 070B  
                     u547 064C                       u467 078D                       u387 071B  
                     u477 07A0                       u397 056F                       u487 07AB  
                     u497 07B5          lcd_ioinit@iodata 0070                       fsr0 0004  
                     indf 0000               lcd_goto@col 007B               lcd_goto@row 0079  
            __CFG_FOSC$XT 0000               lcd_ioinit@i 0073              __CFG_LVP$OFF 0000  
                    l1011 0791                      l1025 07C2                      l1107 06F4  
                    l1073 05B4                      l1067 0574                      l1077 05BD  
                    STR_1 0028                      STR_2 0039              __CFG_WRT$OFF 0000  
                    _main 069D                      btemp 007E              lcd_init@cols 0079  
            lcd_init@rows 007A                      start 0000             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000            ??_lcd_iowrite4 0072            ??_lcd_iowrite8 0070  
            lcd_ioset@pin 0071              lcd_ioset@out 0070              lcd_send@data 0078  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 009B  
                   _TRISA 0085                     _TRISB 0086            __CFG_CCPMX$RB0 0000  
          __CFG_FCMEN$OFF 0000                     main@i 0029            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07E5              __end_of_main 073E                    ??_main 0026  
           lcd_iowrite4@i 0075            __CFG_PWRTE$OFF 0000          __end_of_lcd_init 07E5  
        __end_of_lcd_goto 05C8          __end_of_lcd_send 061C          __end_of_lcd_puts 058B  
                  _lcd_on 0564  __size_of_lcd_create_char 0029                    _arrowd 0008  
                  _arrowl 0010                    _arrowr 0018                    _arrowu 0020  
                  _iomode 002B            lcd_init@iodata 007D      __end_of_lcd_iowrite4 0653  
    __end_of_lcd_iowrite8 054F   __end_of__initialization 07FD            __pcstackCOMMON 0070  
            __pidataBANK0 054F          lcd_iowrite4@data 0074          lcd_iowrite8@data 0070  
      __size_of_lcd_clear 000F        __size_of_lcd_ioset 004A                __pbssBANK0 002C  
              __pmaintext 069D    lcd_create_char@charnum 007B                   ?_lcd_on 0070  
       ??_lcd_create_char 007A                _lcd_ioinit 058B                _lcdcolumns 0024  
               ?_lcd_init 0079                 ?_lcd_goto 0079                 ?_lcd_send 0076  
               ?_lcd_puts 0070                __stringtab 0002         __end_of_lcd_clear 0564  
       __end_of_lcd_ioset 069D           __size_of_lcd_on 000F                   __ptext1 05A8  
                 __ptext2 0573                   __ptext3 0564                   __ptext4 0555  
                 __ptext5 05C8                   __ptext6 073E                   __ptext7 058B  
                 __ptext8 05F1                   __ptext9 054E     __size_of_lcd_iowrite4 0037  
   __size_of_lcd_iowrite8 0001                   _lcdrows 0025                   _rowaddr 0020  
              ??_lcd_init 007B                ??_lcd_goto 007A                ??_lcd_send 0077  
              ??_lcd_puts 0079      end_of_initialization 07FD            lcd_puts@string 007A  
            _lcd_iowrite4 061C              _lcd_iowrite8 054E                 _PORTAbits 0005  
               _PORTBbits 0006                 _TRISAbits 0085                 _TRISBbits 0086  
             ?_lcd_ioinit 0070                lcd_send@rs 0076            __end_of_lcd_on 0573  
          __end_of_arrowd 0010            __end_of_arrowl 0018            __end_of_arrowr 0020  
          __end_of_arrowu 0028       start_initialization 07E5          lcd_create_char@i 007C  
     __size_of_lcd_ioinit 001D           _lcd_create_char 05C8                  ??_lcd_on 0079  
             __pdataBANK0 0020             __pcstackBANK0 0026       __end_of__stringdata 0045  
       __size_of_lcd_init 00A7         __size_of_lcd_goto 0020         __size_of_lcd_send 002B  
       __size_of_lcd_puts 0018                 __pnvBANK0 002B   lcd_create_char@chardata 0079  
               _lcd_clear 0555                 _lcd_ioset 0653                 __pstrings 0002  
 __end_of_lcd_create_char 05F1                ?_lcd_clear 0070                ?_lcd_ioset 0070  
             __stringbase 0007               __stringdata 0028              ??_lcd_ioinit 0072  
      __end_of_lcd_ioinit 05A8        __end_of__stringtab 0008                  __ptext10 061C  
                __ptext11 0653                  _lcd_init 073E                  _lcd_goto 05A8  
                _lcd_send 05F1                  _dispctrl 002C                  _lcd_puts 0573  
           __size_of_main 00A1          ?_lcd_create_char 0079               ??_lcd_clear 0079  
             ??_lcd_ioset 0071                 stringcode 0002                  stringdir 0002  
                stringtab 0002  
